transaction_id,user_id,datetime,category,merchant,amount,payment_method,planned_purchase,online_purchase,purchase_location,season,event,day_of_week,hour,remaining_budget,monthly_spending,monthly_saving,goal_progress,financial_score,financial_risk,recommended_action
24,3,2026-01-02 15:32:00,Coffee,Tim Hortons,31.62,Cash,False,True,Online,Winter,,Friday,15,-7774.17,8567.9,0.0,0.0,60,Medium,Reduce Restaurant Spending
120,3,2026-01-06 23:12:00,Shopping,Jarir Marketplace,391.76,Apple Pay,True,False,Supermarket,Winter,,Tuesday,23,-43786.07,44579.8,0.0,0.0,60,Medium,Reduce Restaurant Spending
33,3,2026-01-11 14:37:00,Shopping,Amazon,285.75,Cash,False,True,Online,Winter,,Sunday,14,-11907.72,12701.45,0.0,0.0,60,Medium,Reduce Restaurant Spending
99,3,2026-01-15 19:21:00,Beauty,Nice One,301.03,Debit Card,False,True,Online,Winter,,Thursday,19,-36763.2,37556.93,0.0,0.0,60,Medium,Reduce Restaurant Spending
118,3,2026-01-15 22:54:00,Shopping,Jarir Marketplace,283.24,Debit Card,False,False,Restaurant,Winter,,Thursday,22,-41837.31,42631.04,0.0,0.0,60,Medium,Reduce Restaurant Spending
67,3,2026-01-20 22:14:00,Shopping,Jarir Marketplace,171.92,Credit Card,False,True,Online,Winter,,Tuesday,22,-24335.49,25129.22,0.0,0.0,60,Medium,Reduce Restaurant Spending
63,3,2026-01-21 18:13:00,Restaurants,Burger King,31.71,Cash,False,True,Online,Winter,,Wednesday,18,-23441.16,24234.89,0.0,0.0,60,Medium,Reduce Restaurant Spending
74,3,2026-01-23 20:00:00,Clothing,Namshi,432.14,Debit Card,True,True,Online,Winter,,Friday,20,-26246.18,27039.91,0.0,0.0,60,Medium,Reduce Restaurant Spending
14,3,2026-01-29 14:52:00,Shopping,Centrepoint,104.07,Apple Pay,False,True,Online,Winter,,Thursday,14,-2088.55,2882.28,0.0,0.0,60,Medium,Reduce Restaurant Spending
43,3,2026-01-31 12:24:00,Shopping,Jarir Marketplace,268.16,Credit Card,True,True,Online,Winter,,Saturday,12,-14118.85,14912.58,0.0,0.0,60,Medium,Reduce Restaurant Spending
113,3,2026-02-05 23:41:00,Shopping,Jarir Marketplace,205.11,Apple Pay,True,True,Online,Winter,,Thursday,23,-40571.76,41365.49,0.0,0.0,60,Medium,Reduce Restaurant Spending
53,3,2026-02-07 13:32:00,Shopping,Centrepoint,197.8,Cash,False,False,Campus,Winter,,Saturday,13,-16323.12,17116.85,0.0,0.0,60,Medium,Reduce Restaurant Spending
8,3,2026-02-10 16:53:00,Beauty,Nice One,181.44,STC Pay,False,True,Online,Winter,,Tuesday,16,-1208.83,2002.56,0.0,0.0,60,Medium,Reduce Restaurant Spending
48,3,2026-02-11 12:04:00,Beauty,Sephora,305.55,Apple Pay,False,True,Online,Winter,,Wednesday,12,-15596.0,16389.73,0.0,0.0,60,Medium,Reduce Restaurant Spending
37,3,2026-02-19 20:22:00,Clothing,H&M,368.19,Cash,False,True,Online,Winter,Ramadan,Thursday,20,-12628.05,13421.78,0.0,0.0,60,Medium,Reduce Restaurant Spending
41,3,2026-02-20 08:41:00,Groceries,Panda,80.4,Cash,True,True,Online,Winter,Ramadan,Friday,8,-13672.73,14466.46,0.0,0.0,60,Medium,Reduce Restaurant Spending
6,3,2026-02-22 09:24:00,Shopping,Centrepoint,193.53,STC Pay,False,True,Online,Winter,Ramadan,Sunday,9,-844.21,1637.94,0.0,0.0,60,Medium,Reduce Restaurant Spending
2,3,2026-02-22 09:37:00,Clothing,Zara,264.52,Cash,True,True,Online,Winter,Ramadan,Sunday,9,126.48,667.25,332.75,0.074,92,Low,Maintain Current Habits
87,3,2026-02-24 20:14:00,Shopping,Jarir Marketplace,398.07,Cash,True,True,Online,Winter,Ramadan,Tuesday,20,-30077.3,30871.03,0.0,0.0,60,Medium,Reduce Restaurant Spending
114,3,2026-02-24 20:23:00,Beauty,Nice One,324.19,Debit Card,False,False,Gas Station,Winter,Ramadan,Tuesday,20,-40895.95,41689.68,0.0,0.0,60,Medium,Reduce Restaurant Spending
1,3,2026-02-27 07:47:00,Shopping,Noon,402.73,Debit Card,False,True,Online,Winter,Ramadan,Friday,7,391.0,402.73,597.27,0.133,100,Low,Maintain Current Habits
71,3,2026-03-01 15:11:00,Beauty,Nice One,103.28,Cash,False,False,Mall,Spring,Ramadan,Sunday,15,-25190.96,25984.69,0.0,0.0,60,Medium,Reduce Restaurant Spending
112,3,2026-03-03 08:22:00,Clothing,Namshi,201.35,Credit Card,False,True,Online,Spring,Ramadan,Tuesday,8,-40366.65,41160.38,0.0,0.0,60,Medium,Reduce Restaurant Spending
49,3,2026-03-03 14:37:00,Beauty,Sephora,192.33,Apple Pay,False,True,Online,Spring,Ramadan,Tuesday,14,-15788.33,16582.06,0.0,0.0,60,Medium,Reduce Restaurant Spending
36,3,2026-03-09 22:15:00,Coffee,Half Million,26.4,Debit Card,False,False,Mall,Spring,Ramadan,Monday,22,-12259.86,13053.59,0.0,0.0,60,Medium,Reduce Restaurant Spending
56,3,2026-03-10 15:07:00,Electronics,Extra,2950.53,Credit Card,True,False,Restaurant,Spring,Ramadan,Tuesday,15,-19763.53,20557.26,0.0,0.0,60,Medium,Reduce Restaurant Spending
19,3,2026-03-12 23:31:00,Shopping,Amazon,352.02,Cash,True,False,Campus,Spring,Ramadan,Thursday,23,-7173.24,7966.97,0.0,0.0,60,Medium,Reduce Restaurant Spending
94,3,2026-03-19 14:24:00,Beauty,Sephora,250.83,Cash,False,True,Online,Spring,Eid,Thursday,14,-32470.27,33264.0,0.0,0.0,60,Medium,Reduce Restaurant Spending
60,3,2026-03-24 21:35:00,Beauty,Sephora,346.02,Cash,True,False,Mall,Spring,Eid,Tuesday,21,-22970.62,23764.35,0.0,0.0,60,Medium,Reduce Restaurant Spending
11,3,2026-03-25 18:22:00,Shopping,Centrepoint,227.38,Cash,False,True,Online,Spring,Eid,Wednesday,18,-1668.64,2462.37,0.0,0.0,60,Medium,Reduce Restaurant Spending
65,3,2026-04-01 20:01:00,Shopping,Centrepoint,376.79,Apple Pay,False,True,Online,Spring,,Wednesday,20,-23920.56,24714.29,0.0,0.0,60,Medium,Reduce Restaurant Spending
115,3,2026-04-01 23:41:00,Shopping,Jarir Marketplace,360.14,Apple Pay,True,True,Online,Spring,,Wednesday,23,-41256.09,42049.82,0.0,0.0,60,Medium,Reduce Restaurant Spending
102,3,2026-04-04 08:16:00,Clothing,Zara,466.96,Apple Pay,False,True,Online,Spring,,Saturday,8,-38131.04,38924.77,0.0,0.0,60,Medium,Reduce Restaurant Spending
40,3,2026-04-04 15:29:00,Shopping,Amazon,339.17,Apple Pay,False,False,Supermarket,Spring,,Saturday,15,-13592.33,14386.06,0.0,0.0,60,Medium,Reduce Restaurant Spending
9,3,2026-04-09 09:02:00,Beauty,Nice One,165.12,Cash,False,True,Online,Spring,,Thursday,9,-1373.95,2167.68,0.0,0.0,60,Medium,Reduce Restaurant Spending
86,3,2026-04-10 19:31:00,Clothing,Zara,306.38,Cash,False,True,Online,Spring,,Friday,19,-29679.23,30472.96,0.0,0.0,60,Medium,Reduce Restaurant Spending
106,3,2026-04-13 07:39:00,Shopping,Noon,85.78,Apple Pay,False,True,Online,Spring,,Monday,7,-39649.44,40443.17,0.0,0.0,60,Medium,Reduce Restaurant Spending
96,3,2026-04-16 20:24:00,Electronics,Jarir,2955.81,STC Pay,True,True,Online,Spring,,Thursday,20,-36115.33,36909.06,0.0,0.0,60,Medium,Reduce Restaurant Spending
3,3,2026-04-22 14:32:00,Beauty,Sephora,212.09,STC Pay,True,False,Gas Station,Spring,Midterms,Wednesday,14,-85.61,879.34,120.66,0.027,85,Low,Increase Monthly Savings
4,3,2026-04-23 21:37:00,Clothing,Zara,346.04,Debit Card,False,True,Online,Spring,Midterms,Thursday,21,-431.65,1225.38,0.0,0.0,60,Medium,Reduce Restaurant Spending
105,3,2026-04-25 09:49:00,Groceries,Panda,180.4,Cash,False,False,Campus,Spring,Midterms,Saturday,9,-39563.66,40357.39,0.0,0.0,60,Medium,Reduce Restaurant Spending
84,3,2026-04-26 13:09:00,Shopping,Noon,243.58,Apple Pay,False,True,Online,Spring,Midterms,Sunday,13,-29214.79,30008.52,0.0,0.0,60,Medium,Reduce Restaurant Spending
34,3,2026-04-28 09:57:00,Shopping,Centrepoint,188.69,Cash,False,True,Online,Spring,Midterms,Tuesday,9,-12096.41,12890.14,0.0,0.0,60,Medium,Reduce Restaurant Spending
10,3,2026-04-30 10:24:00,Clothing,Namshi,67.31,Credit Card,False,True,Online,Spring,Midterms,Thursday,10,-1441.26,2234.99,0.0,0.0,60,Medium,Reduce Restaurant Spending
42,3,2026-05-02 12:26:00,Beauty,Sephora,177.96,Apple Pay,False,True,Online,Spring,Midterms,Saturday,12,-13850.69,14644.42,0.0,0.0,60,Medium,Reduce Restaurant Spending
28,3,2026-05-03 08:15:00,Electronics,Jarir,2174.73,Cash,False,True,Online,Spring,Midterms,Sunday,8,-10445.16,11238.89,0.0,0.0,60,Medium,Reduce Restaurant Spending
51,3,2026-05-03 15:25:00,Shopping,Centrepoint,94.04,Apple Pay,False,True,Online,Spring,Midterms,Sunday,15,-15900.77,16694.5,0.0,0.0,60,Medium,Reduce Restaurant Spending
117,3,2026-05-05 21:36:00,Beauty,Nice One,165.64,Credit Card,False,True,Online,Spring,Midterms,Tuesday,21,-41554.07,42347.8,0.0,0.0,60,Medium,Reduce Restaurant Spending
39,3,2026-05-08 13:12:00,Clothing,Zara,318.37,Apple Pay,False,True,Online,Spring,,Friday,13,-13253.16,14046.89,0.0,0.0,60,Medium,Reduce Restaurant Spending
104,3,2026-05-10 09:30:00,Shopping,Amazon,101.78,Credit Card,False,True,Online,Spring,,Sunday,9,-39383.26,40176.99,0.0,0.0,60,Medium,Reduce Restaurant Spending
